tweet,label,hate_words,emojis
@USER: guys i stole this from tl which one am i 1. 🖤💣🌚♣️ 2. 🎨🍯🌸💓 🕸️☠🎱🕷 🍧✨🌈🌼 ♠️🔪⛓🎥 🌷💞…,0,[],"['🖤💣🌚♣', '🎨🍯🌸💓', '🕸', '☠🎱🕷', '🍧✨🌈🌼', '♠', '🔪⛓🎥', '🌷💞']"
Curiosity 6 About Fifteen.-Fifteen has a certain passion for knives and sharp objects in general.🔪🔪🔪,0,[],['🔪🔪🔪']
@USER: Wishing an 👏🤝 prosperous happy birthday to our team of superstar @USER 's #Jailer 🔥 and a successful talented @…,0,[],"['👏🤝', '🔥']"
@USER: Wishing an 👏🤝 prosperous happy birthday to our team of superstar @USER 's #Jailer 🔥 and a successful talented @…,0,[],"['👏🤝', '🔥']"
@USER: a little gift for reaching 50k thank u everybody🔪💗,0,[],['🔪💗']
@USER: Halloween 6: The Curse of Michael Myers 🔪,0,[],['🔪']
@USER: Ladies take what’s yours 🔪Any women who engages with this post is eligible for a FREE MINT 💃🏻Tag 3 lady mobsters 💎Men…,0,[],"['🔪', '💃🏻', '💎']"
@USER: i might kill my ex 🔪 not the best idea…,0,[],['🔪']
@USER: Do you think the kitchen fight was worth the wait 🔪 #HalloweenEnds,0,[],['🔪']
🦖: My Personal Top 10 Guest Wishlist/MK 12.Kenshiro~Fist of the North StarDeadpool~MarvelAkuma~Street FighterV…,0,[],['🦖']
@USER: Everybody talking about Priyanka 😂😂. Kitne jaalte hein log and even sree bitching about her dude👀🔪#PriyAnkit #PriyankaC…,1,['bitching'],"['😂😂', '👀🔪']"
@USER: Everybody talking about Priyanka 😂😂. Kitne jaalte hein log and even sree bitching about her dude👀🔪#PriyAnkit #PriyankaC…,1,['bitching'],"['😂😂', '👀🔪']"
@USER: Wishing an 👏🤝 prosperous happy birthday to our team of superstar @USER 's #Jailer 🔥 and a successful talented @…,0,[],"['👏🤝', '🔥']"
@USER: This Gang is destroying everyone in the house 💀🔪{#MCStan #ShivThakare #SumbulTouqeerKhan },0,[],['💀🔪']
@USER: Wishing an 👏🤝 prosperous happy birthday to our team of superstar @USER 's #Jailer 🔥 and a successful talented @…,0,[],"['👏🤝', '🔥']"
@USER: Drew Barrymore and Wes Craven in Scream 1996 #BehindtheScenes 🔪,0,[],['🔪']
@USER: a little gift for reaching 50k thank u everybody🔪💗,0,[],['🔪💗']
o1 diffuse monochrome wrinkle duplicate 😊🍃🔪,0,[],['😊🍃🔪']
@USER: Time for another holiday of horror Tonight's pick is #ChristmasBloodyChristmas 🎅🔪🤖#NowWatching #Shudder,0,[],['🎅🔪🤖']
"@USER: MACE v GHOST 🔪🩸""You never did know when to give up ghost.""""And you never did know when to shut up.""#MWII #MW2 #ghost",0,[],['🔪🩸']
@USER: Elon Musk has given a voice to racism misogyny and antisemitism on Twitter.He reinstated Trump. Conman Tax cheat Rap…,0,[],[]
@USER: Everybody talking about Priyanka 😂😂. Kitne jaalte hein log and even sree bitching about her dude👀🔪#PriyAnkit #PriyankaC…,1,['bitching'],"['😂😂', '👀🔪']"
@USER: Ladies take what’s yours 🔪Any women who engages with this post is eligible for a FREE MINT 💃🏻Tag 3 lady mobsters 💎Men…,0,[],"['🔪', '💃🏻', '💎']"
After 300+ votes #Terrifier2 has been voted BEST horror movie of 2022 🔪🔪🔪🔪🔪🔪🔪🔪🩸🩸🩸🩸🩸🩸@USER…,0,[],['🔪🔪🔪🔪🔪🔪🔪🔪🩸🩸🩸🩸🩸🩸']
@USER: Ladies take what’s yours 🔪Any women who engages with this post is eligible for a FREE MINT 💃🏻Tag 3 lady mobsters 💎Men…,0,[],"['🔪', '💃🏻', '💎']"
@USER: Ladies take what’s yours 🔪Any women who engages with this post is eligible for a FREE MINT 💃🏻Tag 3 lady mobsters 💎Men…,0,[],"['🔪', '💃🏻', '💎']"
@USER @USER @USER @USER @USER somthing is cooking 🔥🔪,0,[],['🔥🔪']
@USER: 🔪DAVID BILLA 🔪 #Thunivu #15YrsOfGOATBilla @USER,0,[],"['🔪', '🔪']"
Which vibe do I give 1. 🖤💣🌚♣️ 2. 🎨🍯🌸💓 🕸️☠🎱🕷 🍧✨🌈🌼 ♠️🔪⛓🎥 🌷💞💗🍥3. 👜☕🕰🤎…,0,[],"['🖤💣🌚♣', '🎨🍯🌸💓', '🕸', '☠🎱🕷', '🍧✨🌈🌼', '♠', '🔪⛓🎥', '🌷💞💗🍥', '👜☕🕰🤎']"
@USER: Ladies take what’s yours 🔪Any women who engages with this post is eligible for a FREE MINT 💃🏻Tag 3 lady mobsters 💎Men…,0,[],"['🔪', '💃🏻', '💎']"
m4 button eyedroppe heart scale 🤢🐧🔪,0,[],['🤢🐧🔪']
@USER: Scream 6 teaser coming out tomorrow 📞🔪,0,[],['📞🔪']
@USER: stolen BUT which one am i : 1. 🖤💣🌚♣️ 2. 🎨🍯🌸💓 🕸️☠🎱🕷 🍧✨🌈🌼 ♠️🔪⛓🎥 🌷💞💗🍥3. 👜☕🕰🤎…,0,[],"['🖤💣🌚♣', '🎨🍯🌸💓', '🕸', '☠🎱🕷', '🍧✨🌈🌼', '♠', '🔪⛓🎥', '🌷💞💗🍥', '👜☕🕰🤎']"
@USER: This Gang is destroying everyone in the house 💀🔪{#MCStan #ShivThakare #SumbulTouqeerKhan },0,[],['💀🔪']
@USER 🔪🔪🔪🔪🔪 what the fuck is wrong with her,1,['fuck'],['🔪🔪🔪🔪🔪']
@USER They're saying this about pujji Ye to kuch bhi nhi hai 🤣🤣🤣🔪🩸,0,[],['🤣🤣🤣🔪🩸']
GUYS VOTE #ROYALEHIGH 👹🔪,0,[],['👹🔪']
@USER: It's a pleasure to meet you. Name's Grey - a Wandering Oni blessed by the Seven Gods of Fortune. 🔪🍃Twitch:,0,[],['🔪🍃']
@USER: 🔥Drop Alert🔥l just listed “Vampire” on @USER 🖤🧛‍♀️🦇🕷🕸🔪🩸💀 “Inspired by Renfield's Syndrome”Res: 0.45 $ETH#NFTCo…,0,[],"['🔥', '🔥', '🖤🧛', '♀', '🦇🕷🕸🔪🩸💀']"
@USER: For all the bitches who say I can’t paint 🔪,1,['bitches'],['🔪']
@USER: Not them stealing our tradition 😑🔪,0,[],['😑🔪']
@USER @USER On special occasions keep it handy😁😈 I have plenty of our fashion for everyday occasio…,0,[],['😁😈']
@USER: @USER is one of my favorite project and he is so underrated right now. The team is always bulding and delivering…,0,[],[]
@USER: a little gift for reaching 50k thank u everybody🔪💗,0,[],['🔪💗']
@USER: Michael Myers has a new holiday… 🎄🔪,0,[],['🎄🔪']
@USER: a little gift for reaching 50k thank u everybody🔪💗,0,[],['🔪💗']
@USER Creeper side kick lmao 🤣 🤣 hope you lock the🔪 cupboard when you 😴,0,[],"['🤣', '🤣', '🔪', '😴']"
@USER: I wonder what the chances are for working WITH a serial killer 🔪Feat | Pawn Patrol / Note Clip,0,[],['🔪']
@USER: Everybody talking about Priyanka 😂😂. Kitne jaalte hein log and even sree bitching about her dude👀🔪#PriyAnkit #PriyankaC…,1,['bitching'],"['😂😂', '👀🔪']"
@USER: Times when I think 21 Savage isn’t a real person A thread🧵🔪,0,[],['🧵🔪']
@USER: Ladies take what’s yours 🔪Any women who engages with this post is eligible for a FREE MINT 💃🏻Tag 3 lady mobsters 💎Men…,0,[],"['🔪', '💃🏻', '💎']"
@USER: a little gift for reaching 50k thank u everybody🔪💗,0,[],['🔪💗']
@USER: Everybody talking about Priyanka 😂😂. Kitne jaalte hein log and even sree bitching about her dude👀🔪#PriyAnkit #PriyankaC…,1,['bitching'],"['😂😂', '👀🔪']"
@USER: Sree is irritating af please stop talking actually all the three ladies stop talking 🔪#PriyAnkit,0,[],['🔪']
@USER: Our next Spooky Space is scheduled for Dec 14th at 9 PM ET Join us for announcements on new team members direction o…,0,[],[]
@USER: interrogating the immortal 🔪,0,[],['🔪']
@USER: Everybody talking about Priyanka 😂😂. Kitne jaalte hein log and even sree bitching about her dude👀🔪#PriyAnkit #PriyankaC…,1,['bitching'],"['😂😂', '👀🔪']"
@USER: #MCStan is back baby Rade matlab Rade .Vishay khol Prithvi Gol Direct G... 💀🔪Priyankit walon Burnol ready rakho 👿{#Shiv…,0,[],"['💀🔪', '👿']"
When I eat lobster once a yearMy feelings: ☺️😊😄My face: 🤨🙄🔪My body: 💃🏻🕺🏻💃🏻,0,[],"['☺', '😊😄', '🤨🙄🔪', '💃🏻🕺🏻💃🏻']"
which one s would you say i am stole from the tl 😅 1. 🖤💣🌚♣️ 2. 🎨🍯🌸💓 🕸️☠🎱🕷 🍧✨🌈🌼…,0,[],"['😅', '🖤💣🌚♣', '🎨🍯🌸💓', '🕸', '☠🎱🕷', '🍧✨🌈🌼']"
@USER: Hello everyone We're extending the deadline of this form to accommodate more participants. This form will close on Dec…,0,[],[]
*me trying so hard to hate this aries man by lying to myself but i know it's not gonna work out cause i love him that much* 😭🔪,1,"['*me', 'much*']",['😭🔪']
@USER: Congratulations @USER 🫶🏻And @USER 🥂Well Played Everyone 🤍#DananGames🔪,0,[],"['🏻', '🥂', '🤍', '🔪']"
@USER: a little gift for reaching 50k thank u everybody🔪💗,0,[],['🔪💗']
@USER: Elon Musk has given a voice to racism misogyny and antisemitism on Twitter.He reinstated Trump. Conman Tax cheat Rap…,0,[],[]
@USER: Everybody talking about Priyanka 😂😂. Kitne jaalte hein log and even sree bitching about her dude👀🔪#PriyAnkit #PriyankaC…,1,['bitching'],"['😂😂', '👀🔪']"
@USER Sturrr upppp🔪,0,[],['🔪']
@USER: KITCHEN CHOPS 🔪,0,[],['🔪']
Sree is irritating af please stop talking actually all the three ladies stop talking 🔪#PriyAnkit,0,[],['🔪']
Giannis just violated bro 💀,0,[],['💀']
"""The Lakers stink. Y’all forcing us to show them all the time like they're going to be good…There's a conspiracy.""…",0,[],[]
They said Mexico were strong enough to stop Argentina. Poland were strong enough to stop Argentina. Australia were…,0,[],[]
@USER: This manga is so creepy and scary man even the author had quit to keep his sanity 💀,0,[],['💀']
@USER: This manga is so creepy and scary man even the author had quit to keep his sanity 💀,0,[],['💀']
@USER: @USER Bruh I forged my pilots License 💀💀💀,0,[],['💀💀💀']
@USER The face she makes 💀💀💀,0,[],['💀💀💀']
@USER: This manga is so creepy and scary man even the author had quit to keep his sanity 💀,0,[],['💀']
@USER Cricket in nz 💀💀💀,0,[],['💀💀💀']
im actually gonna start crying they’re so ANNOYING and i can’t sleep at all— if anyone has any tips on how to quic…,0,[],[]
@USER: there's a lot of kpop idols doing this before their members go to the military but it's always problem when it was BTS 💀 h…,0,[],['💀']
@USER: I tried to do a personality swap between the sibblings and it looks weird 💀 Help-#OMORI #OMORIFANA,0,[],['💀']
Who let Travis on SOS fr💀💀,0,[],['💀💀']
@USER: stocking anarchy 🎀💜💀,0,[],['🎀💜💀']
@USER literally 💀 told myself i was gonna buy like 2 pcs every month and here i am 4 months later with at least 50 pcs 😭,0,[],"['💀', '😭']"
Most of you actually thought Croatia would beat Argentina 😂Hilarious That's why you are even unable to find your right partner 💀😩,0,[],"['😂', '💀😩']"
FR tho. But tbh can't even trust so-called OT7s inside the fandom 😭Either closeted s0l0 or akgae or an actual ant…,0,[],['😭']
@USER: Aye this man gillie the kid hilarious bruh he stay playing with his cousin Wallo 😂😂😂😂💀💀💀,0,[],['😂😂😂😂💀💀💀']
@USER: @USER Fuuuuuuneeeeeeraaaaaal 💀⚽💀⚽💀⚽💀⚽💀,0,[],['💀⚽💀⚽💀⚽💀⚽💀']
@USER @USER Bro wants the bones 💀,0,[],['💀']
@USER: @USER @USER @USER This is it🤣💀,0,[],['🤣💀']
"@USER: ""Office of the First Daughter"" is CRAZY 💀",0,[],['💀']
@USER: You don’t wanna listen💀😂🚮,0,[],['💀😂🚮']
always 💀,0,[],['💀']
@USER i hope to god ur joking 💀,0,[],['💀']
@USER: Gals be like I know I have a boyfriend but it’s you that I love aah 💀😂,0,[],['💀😂']
@USER: This manga is so creepy and scary man even the author had quit to keep his sanity 💀,0,[],['💀']
My people knows that I tell it like it is 😂😂😂💀 I'm so much of your dad sis,0,[],['😂😂😂💀']
