Twitter_Handle,Tweet_Text,Tweet_URL,Tweet_Date
@YvesMulkers,"RT @kamalesh161730p: A Leader for #Metadata Management â†’ https://t.co/WtPhrUu9Oy #Data17 https://t.co/3B4Y2556Dk",http://twitter.com/YvesMulkers/status/918435845312516097,"October 12, 2017 at 07:19AM"
@campkels,I've been informed I am #Tableau famous! #data17 https://t.co/WCTLQqBl0Y,http://twitter.com/campkels/status/918436214239350784,"October 12, 2017 at 07:20AM"
@Justin_OSull,"RT @infacloud: Unleash the disruptive power of data with @Informatica at #Data17 #DataCatalog https://t.co/YYDp7q1kRL",http://twitter.com/Justin_OSull/status/918436564623077376,"October 12, 2017 at 07:21AM"
@graphemeconsult,Feels like #datanightout in real time. Thank you @Tableau. Looking forward to this morningâ€™s final sessions #DATA17 https://t.co/u9dYDGhI9o,http://twitter.com/graphemeconsult/status/918436627776651265,"October 12, 2017 at 07:22AM"
@Informatica_RPC,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/Informatica_RPC/status/918437782573453312,"October 12, 2017 at 07:26AM"
@TDStone0722,RT @tableau: Some highlights from #DataNightOut! Thanks to everyone who joined. #Data17 has been one to remember! ï_‰ https://t.co/kM7fpUF6JB,http://twitter.com/TDStone0722/status/918438014686191616,"October 12, 2017 at 07:27AM"
@YvesMulkers,RT @mkosmicki: I wonder if we can get #Data17 to trend by the end of the day? #WeAreDataPeople #DataPlusWomen Get your twitter on data tweeps!,http://twitter.com/YvesMulkers/status/918438587074514944,"October 12, 2017 at 07:29AM"
@GraphicHunters,RT @JusteenGales: The learning continues #data17 #tc17 https://t.co/FMgK4lk68X,http://twitter.com/GraphicHunters/status/918438786740125697,"October 12, 2017 at 07:30AM"
@cconnie2,RT @JeremyBlaney: Thrilled at the interest in leveraging #HR data at #Data17! #WeArePeopleDataPeople https://t.co/4IuoPS7myk,http://twitter.com/cconnie2/status/918438857418465280,"October 12, 2017 at 07:31AM"
@peterku,"RT @Informatica: NEWS: Informatica Partners with @Tableau to Unleash the Power of Data https://t.co/OwFJF4Rk7q    #Data17 https://t.co/03lvOtv2WN",http://twitter.com/peterku/status/918439047692996608,"October 12, 2017 at 07:31AM"
@mletaillandier,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/mletaillandier/status/918439845781008384,"October 12, 2017 at 07:34AM"
@renato_umeton,RT @tableau: Some highlights from #DataNightOut! Thanks to everyone who joined. #Data17 has been one to remember! ï_‰ https://t.co/kM7fpUF6JB,http://twitter.com/renato_umeton/status/918440479636774912,"October 12, 2017 at 07:37AM"
@StarschemaLtd,"RT @tfoldi: .@demartsc's d3 brush filter as @Tableau extension. See this and other goodies at 9am, Thursday, #data17 #DataDev https://t.co/n2Cx51jQWR",http://twitter.com/StarschemaLtd/status/918440597769342976,"October 12, 2017 at 07:37AM"
@tableaujapan,RT @nishiokya: Tableau Conference ãÅ®ãƒ_ã‚_ãƒˆã‚_ãƒ™ãƒ_ãƒˆã€ÅData night! BIãƒ„ãƒ_ãƒ«ãÅ®ã‚«ãƒ_ãƒ•ã‚¡ãƒ¬ãƒ_ã‚_ãÅªãÅ®ãÅ«ãƒ‘ãƒªãƒ”ãÅŒãÅŸãÅèãÅ•ã‚“ãÅ„ã‚‹ã€‚#data17 https://t.co/7uR7seTXja,http://twitter.com/tableaujapan/status/918440893245423616,"October 12, 2017 at 07:39AM"
@YvesMulkers,RT @hyounpark: Today's Influencer updates in #legaltech #FinOps #BI #Mobility &amp; more https://t.co/I7pkvceTF3 #data17 #machinelearning,http://twitter.com/YvesMulkers/status/918441086758064128,"October 12, 2017 at 07:39AM"
@stkhobbit,First time attendee at Tableau's #data17 conference.  Having an awesome time!!  Don't want it to end ... ï˜“,http://twitter.com/stkhobbit/status/918441309131628544,"October 12, 2017 at 07:40AM"
@phillymark,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/phillymark/status/918441612824412162,"October 12, 2017 at 07:41AM"
@stkhobbit,But I am looking forward to bringing back what I've learned at #data17 to my team back on the East Coast that couldn't be here this week.,http://twitter.com/stkhobbit/status/918441759679512578,"October 12, 2017 at 07:42AM"
@LizKiehne,RT @ClouderaEvents: Visit our great partners @ #data17 for your chance to win big with @Cloudera @Trifacta @dataiku @Informaticaâ€_ https://t.co/65QLJ0IFV1,http://twitter.com/LizKiehne/status/918442077096173568,"October 12, 2017 at 07:43AM"
@SvenMunk_Infa,"RT @Informatica: NEWS: Informatica Partners with @Tableau to Unleash the Power of Data https://t.co/OwFJF4Rk7q    #Data17 https://t.co/03lvOtv2WN",http://twitter.com/SvenMunk_Infa/status/918442453170118656,"October 12, 2017 at 07:45AM"
@gd_bshimmin,Some thoughts on @Tableau 's new API and how it calls for a more active role for analytics in bus:  https://t.co/zYfjCtiTdQ #tc17 #data17,http://twitter.com/gd_bshimmin/status/918442768292184064,"October 12, 2017 at 07:46AM"
@peregrinogris,RT @JusteenGales: The learning continues #data17 #tc17 https://t.co/FMgK4lk68X,http://twitter.com/peregrinogris/status/918442927755538434,"October 12, 2017 at 07:47AM"
@alevizio,RT @JusteenGales: The learning continues #data17 #tc17 https://t.co/FMgK4lk68X,http://twitter.com/alevizio/status/918443046437572609,"October 12, 2017 at 07:47AM"
@elidukeKC,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/elidukeKC/status/918443590493392897,"October 12, 2017 at 07:49AM"
@YvesMulkers,RT @datachloe: Fun community meetup time! #data17 #WeAreDataPeople https://t.co/7YcweKbCWm,http://twitter.com/YvesMulkers/status/918443865018978304,"October 12, 2017 at 07:50AM"
@HakunaMa_DATA,RT @aselipsky: #IronViz talent was through the roof. Fantastic showing from all of our contestants! Congrats to @TristanGuillevi!â€_ https://t.co/kec5xzTir9,http://twitter.com/HakunaMa_DATA/status/918444513961693184,"October 12, 2017 at 07:53AM"
@CarolynCrowe2,"RT @Informatica: NEWS: Informatica Partners with @Tableau to Unleash the Power of Data https://t.co/OwFJF4Rk7q    #Data17 https://t.co/03lvOtv2WN",http://twitter.com/CarolynCrowe2/status/918444517812039681,"October 12, 2017 at 07:53AM"
@paulbanoub,It's 5am and we are totally ready for #rundata17. #data17 https://t.co/WPSJdHxXMf,http://twitter.com/paulbanoub/status/918444904480759808,"October 12, 2017 at 07:55AM"
@CapTechListens,"RT @nerdboutique: #captechlistens, I see data! Andy cotgrave big book of dashboards session. #data17 https://t.co/3FGtpttrR7",http://twitter.com/CapTechListens/status/918444909052485633,"October 12, 2017 at 07:55AM"
@CapTechListens,"RT @nerdboutique: #captechlistens Captech and 15,000 data enthusiasts! #data17 https://t.co/3qI2yoUNCx",http://twitter.com/CapTechListens/status/918444928862212096,"October 12, 2017 at 07:55AM"
@CapTechListens,RT @nerdboutique: #captechlistens we are here at #data17! Tableau conference. https://t.co/DyN0Po6oUz,http://twitter.com/CapTechListens/status/918444967995027456,"October 12, 2017 at 07:55AM"
@graphemeconsult,Thanks for the shout out #data17 https://t.co/wTHQDrDSK6 https://t.co/0p1Hy4Lcei,http://twitter.com/graphemeconsult/status/918445050077442049,"October 12, 2017 at 07:55AM"
@CapTechListens,RT @nerdboutique: #data17. Tableau conference continues.  Kinda like a festival. Festdataval. Full of data! #captechlife https://t.co/V1sKE4OmFu,http://twitter.com/CapTechListens/status/918445091802542080,"October 12, 2017 at 07:55AM"
@CapTechListens,RT @nerdboutique: #data17 #captechnation  #captechlife sends 3 to Tableau conference https://t.co/7053YG0tc5,http://twitter.com/CapTechListens/status/918445142847172608,"October 12, 2017 at 07:56AM"
@Matias_amezcua,"RT @infacloud: NEWS: Informatica Partners with @Tableau to Unleash the Power of Data https://t.co/Lxv86FQFSN    #Data17 https://t.co/7C45uGgCQ2",http://twitter.com/Matias_amezcua/status/918446314152775680,"October 12, 2017 at 08:00AM"
@andrewjmumford,"NEWS: @Informatica Partners with @Tableau to Unleash the Power of Data https://t.co/IE9o98Xwx3   #Data17 https://t.co/dl1RXCq7FD",http://twitter.com/andrewjmumford/status/918446321593405440,"October 12, 2017 at 08:00AM"
@rchildress1883,"A Leader for #Metadata Management â†’ https://t.co/Bem3cNepdn #Data17 https://t.co/QdwZnNLybG",http://twitter.com/rchildress1883/status/918446530406895617,"October 12, 2017 at 08:01AM"
@StarschemaLtd,The Knights of the Round Table! Practical lessons from @tfoldi at #TC17 Server Admin User Group Meet-up.  #data17 https://t.co/bD0miOc5CB,http://twitter.com/StarschemaLtd/status/918446864353124352,"October 12, 2017 at 08:02AM"
@YvesMulkers,RT @vsimoes90: #data17 #WeAreDataPeople #data+women @ Mandalay Bay Convention Center https://t.co/ZJsGr7qJ0a,http://twitter.com/YvesMulkers/status/918446992732323840,"October 12, 2017 at 08:03AM"
@amarajames003,https://t.co/ZFtn4jLEp3 Get all Emails From #filey maintain #data17 #EMAIL #Database #technology #technews,http://twitter.com/amarajames003/status/918447170600103937,"October 12, 2017 at 08:04AM"
@AprilINFA,"RT @Informatica: NEWS: Informatica Partners with @Tableau to Unleash the Power of Data https://t.co/OwFJF4Rk7q    #Data17 https://t.co/03lvOtv2WN",http://twitter.com/AprilINFA/status/918447495470092288,"October 12, 2017 at 08:05AM"
@EXASOLAG,Have you taken the #Exasol Speed Challenge at #Data17? Stop by booth 239 to see how fast we can help you go! https://t.co/CLhf2J1D8a,http://twitter.com/EXASOLAG/status/918447950799560705,"October 12, 2017 at 08:07AM"
@kamalesh161730p,"RT @infacloud: Unleash the disruptive power of data with @Informatica at #Data17 #DataCatalog https://t.co/XgohsCjQzg",http://twitter.com/kamalesh161730p/status/918448063299112960,"October 12, 2017 at 08:07AM"
@VeniVidiVizi,@GeoPKoch I had a similar thought. #wheresFloRida? #Snoooooop? #data17,http://twitter.com/VeniVidiVizi/status/918448574144401409,"October 12, 2017 at 08:09AM"
@INFA_Matt,"RT @infacloud: .@Informatica Proud to Take Home Two @Datanami 2017 Readerâ€™s Choice Awards https://t.co/wl4tG83HHU #Data17 #DataCatalog",http://twitter.com/INFA_Matt/status/918448680834879488,"October 12, 2017 at 08:10AM"
@YvesMulkers,RT @callmedeeray: #wearedatapeople #data17 #surewhynot https://t.co/oErw6TPAwS,http://twitter.com/YvesMulkers/status/918449702458273792,"October 12, 2017 at 08:14AM"
@VeniVidiVizi,@macdonaldj @tableau @infolabUK I'm missing out too.  So Glad to have the live stream and the @tableau Twitter commâ€_ https://t.co/GrZES1IbJf,http://twitter.com/VeniVidiVizi/status/918449955332939781,"October 12, 2017 at 08:15AM"
@OuestTug,RT @tableau: Chatting with #IronViz contestants at #data17 https://t.co/WtDlJBZF45,http://twitter.com/OuestTug/status/918450315485171713,"October 12, 2017 at 08:16AM"
@kamalesh161730p,"RT @infacloud: Unleash the disruptive power of data with @Informatica at #Data17 #DataCatalog https://t.co/YYDp7q1kRL",http://twitter.com/kamalesh161730p/status/918450481294401536,"October 12, 2017 at 08:17AM"
@dan_gaspari,"RT CapTechListens: RT nerdboutique: #captechlistens Captech and 15,000 data enthusiasts! #data17 https://t.co/BxEohLLkEc",http://twitter.com/dan_gaspari/status/918451056203493376,"October 12, 2017 at 08:19AM"
@dan_gaspari,RT CapTechListens: RT nerdboutique: #captechlistens we are here at #data17! Tableau conference. https://t.co/qjghHPrcWg,http://twitter.com/dan_gaspari/status/918451060037050368,"October 12, 2017 at 08:19AM"
@dan_gaspari,RT CapTechListens: RT nerdboutique: #data17. Tableau conference continues.  Kinda like a festival. Festdataval. Fuâ€_ https://t.co/4pNnrPPlci,http://twitter.com/dan_gaspari/status/918451063371464711,"October 12, 2017 at 08:19AM"
@dan_gaspari,RT CapTechListens: RT nerdboutique: #data17 #captechnation  #captechlife sends 3 to Tableau conference https://t.co/irKzNhIdCQ,http://twitter.com/dan_gaspari/status/918451066458509312,"October 12, 2017 at 08:19AM"
@Social_Man13,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/Social_Man13/status/918451970427547648,"October 12, 2017 at 08:23AM"
@YvesMulkers,RT @MeaganSomo: Every ##Data17 Iâ€™ve seen is going to bed...SAY IT AINT SO...,http://twitter.com/YvesMulkers/status/918452178293018625,"October 12, 2017 at 08:23AM"
@dataimprint,"RT @j0ecampb3ll: A week after act of evil, #datanightout f/#data17 held w/15k nerds in shadow of @MandalayBay. Don't let terror win.â€_ https://t.co/mXYhqWPkYX",http://twitter.com/dataimprint/status/918453450748321792,"October 12, 2017 at 08:29AM"
@Ryan7walker,RT @tableau: Want to recap the best highlights from #DevsOnStage? Check out the latest #data17 blog: https://t.co/urhSoHAMZr https://t.co/6Bv0nDjXgM,http://twitter.com/Ryan7walker/status/918453714167271424,"October 12, 2017 at 08:30AM"
@Ryan7walker,RT @aselipsky: #IronViz talent was through the roof. Fantastic showing from all of our contestants! Congrats to @TristanGuillevi!â€_ https://t.co/kec5xzTir9,http://twitter.com/Ryan7walker/status/918453885806682113,"October 12, 2017 at 08:30AM"
@TableauTipsViz,#Tutorial: How to perform Text Mining at the Speed of Thought directly in #Tableau #data17 https://t.co/cP9WMwI1it https://t.co/F73AwJZa1S,http://twitter.com/TableauTipsViz/status/918453953540521984,"October 12, 2017 at 08:31AM"
@APBostic,"CapTechListens: RT nerdboutique: #captechlistens, I see data! Andy cotgrave big book of dashboards session. #data17 https://t.co/OzmpnDHQRt",http://twitter.com/APBostic/status/918454080464478208,"October 12, 2017 at 08:31AM"
@APBostic,"CapTechListens: RT nerdboutique: #captechlistens Captech and 15,000 data enthusiasts! #data17 https://t.co/20eXcnIrc2",http://twitter.com/APBostic/status/918454082771345408,"October 12, 2017 at 08:31AM"
@APBostic,CapTechListens: RT nerdboutique: #captechlistens we are here at #data17! Tableau conference. https://t.co/d7yH6arSfh,http://twitter.com/APBostic/status/918454084574810112,"October 12, 2017 at 08:31AM"
@APBostic,CapTechListens: RT nerdboutique: #data17. Tableau conference continues.  Kinda like a festival. Festdataval. Full â€_ https://t.co/6R5cpH4P0M,http://twitter.com/APBostic/status/918454095828176896,"October 12, 2017 at 08:31AM"
@APBostic,CapTechListens: RT nerdboutique: #data17 #captechnation  #captechlife sends 3 to Tableau conference https://t.co/OqWchKrde9,http://twitter.com/APBostic/status/918454098260889600,"October 12, 2017 at 08:31AM"
@RosaTorresPHL,"RT @j0ecampb3ll: A week after act of evil, #datanightout f/#data17 held w/15k nerds in shadow of @MandalayBay. Don't let terror win.â€_ https://t.co/mXYhqWPkYX",http://twitter.com/RosaTorresPHL/status/918454223238340609,"October 12, 2017 at 08:32AM"
@arpatech,RT @idigdata: Interesting estimates on #businessintelligence growth stats #Data17 https://t.co/8bz9t09e6h,http://twitter.com/arpatech/status/918454251906568192,"October 12, 2017 at 08:32AM"
@YvesMulkers,RT @APBostic: CapTechListens: RT nerdboutique: #data17. Tableau conference continues.  Kinda like a festival. Festdataval. Full â€_ https://t.co/6R5cpH4P0M,http://twitter.com/YvesMulkers/status/918454943874510849,"October 12, 2017 at 08:34AM"
@Justin_OSull,"EIC Discover for @Tableau: In Context Data Catalog for Self Service BI https://t.co/RPQzJlww3M #Data17",http://twitter.com/Justin_OSull/status/918455277879480320,"October 12, 2017 at 08:36AM"
@doxyden,Tableau Data Fellows partying with our data Vegas style! #TableauFoundation #data17 https://t.co/K8DfbHrbNj,http://twitter.com/doxyden/status/918455336465440768,"October 12, 2017 at 08:36AM"
@Dataidealist,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/Dataidealist/status/918456374807408640,"October 12, 2017 at 08:40AM"
@RapidInsightInc,#DataDoggo Molly rockin' her Rapid Insight #TC17 swag! Stop by Booth 321 for yours! #tableau #data17 #conferenceâ€_ https://t.co/E53fRPJ5SG,http://twitter.com/RapidInsightInc/status/918456771085328384,"October 12, 2017 at 08:42AM"
@GetVeera,#DataDoggo Molly rockin' her Rapid Insight #TC17 swag! Stop by Booth 321 for yours! #tableau #data17 #conferenceâ€_ https://t.co/pgWjSOHqu3,http://twitter.com/GetVeera/status/918456777016004608,"October 12, 2017 at 08:42AM"
@twolves52,"RT @Informatica: NEWS: Informatica Partners with @Tableau to Unleash the Power of Data https://t.co/OwFJF4Rk7q    #Data17 https://t.co/03lvOtv2WN",http://twitter.com/twolves52/status/918457032147177472,"October 12, 2017 at 08:43AM"
@BarretoGermano,RT @meganmfay: Faces painted! #data17 https://t.co/dB432Enjp2,http://twitter.com/BarretoGermano/status/918457289400492033,"October 12, 2017 at 08:44AM"
@juanfrojas2502,RT @JusteenGales: The learning continues #data17 #tc17 https://t.co/FMgK4lk68X,http://twitter.com/juanfrojas2502/status/918457415200370688,"October 12, 2017 at 08:44AM"
@tkrause17,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/tkrause17/status/918457633551548416,"October 12, 2017 at 08:45AM"
@YvesMulkers,RT @doxyden: Tableau Data Fellows partying with our data Vegas style! #TableauFoundation #data17 https://t.co/K8DfbHrbNj,http://twitter.com/YvesMulkers/status/918457698852704256,"October 12, 2017 at 08:45AM"
@sirajma,RT @RichardFayers: Calling any UK data rock stars at #TC17. Check out @Slalom at booth 358 - and ask for @sirajma - #dataviz! #data17,http://twitter.com/sirajma/status/918458287368019969,"October 12, 2017 at 08:48AM"
@Amandine_Vega,RT @ActInVision: And the winner is @TristanGuillevi ! Congratulations ! you did it ! You can be proud of you :-) #data17 #IronVizâ€_ https://t.co/7crRKOJZ6I,http://twitter.com/Amandine_Vega/status/918460376014041088,"October 12, 2017 at 08:56AM"
@JPLcreative,RT @Jinalthosani: Leaving a mark!! @JPLcreative #data17 https://t.co/7FrYfgAJM7,http://twitter.com/JPLcreative/status/918460662170439681,"October 12, 2017 at 08:57AM"
@YvesMulkers,RT @graphemeconsult: Thanks for the shout out #data17 https://t.co/wTHQDrDSK6 https://t.co/0p1Hy4Lcei,http://twitter.com/YvesMulkers/status/918460730944389122,"October 12, 2017 at 08:57AM"
@twolves52,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/twolves52/status/918460905058373633,"October 12, 2017 at 08:58AM"
@mlou143,RT @DataWizEngineer: #IronViz at #Data17 - @icimo - it's #MORETHAN just a competition! Who will win this year?! https://t.co/PExXB27pvH,http://twitter.com/mlou143/status/918461732389113857,"October 12, 2017 at 09:01AM"
@mlou143,RT @sarliefin: #data17 is #MORETHAN a conference. It's a hyper experience. https://t.co/OCRqViLSUd,http://twitter.com/mlou143/status/918461987469910016,"October 12, 2017 at 09:02AM"
@mlou143,RT @codyckimball: #MoreThan #data17 https://t.co/l30fWslA2o,http://twitter.com/mlou143/status/918462005631242240,"October 12, 2017 at 09:03AM"
@kobakou,RT @tableau: .@EmpireOfTheSun closing out #DataNightOut at #data17! ï_˜ïè_ https://t.co/5iLhbw9OYa,http://twitter.com/kobakou/status/918462108521467904,"October 12, 2017 at 09:03AM"
@kyyyyyzz,RT @JonBoeckenstedt: Team @tableau did a great job pulling #DataNightOut at #Data17 together on a short notice https://t.co/M8O5AjC3ni,http://twitter.com/kyyyyyzz/status/918462780243693569,"October 12, 2017 at 09:06AM"
@finallee4me,RT @PlanetBrandee: ï_‰ï_‰ï_‰ Dance + Glow + Music + #Data = Repeat #Data17 #DataNightOut @tableau ï_‰ï_‰ï_‰ https://t.co/0qyDPzGfd2,http://twitter.com/finallee4me/status/918462877261950977,"October 12, 2017 at 09:06AM"
@YvesMulkers,"RT @hynous_amanda: If this was a tv show, I'd watch every week #data17 #ironviz #wearedatapeople https://t.co/OvnXzEJXmW",http://twitter.com/YvesMulkers/status/918463243756146688,"October 12, 2017 at 09:07AM"
@ealexdixon,"LAS âœˆï¸è ORD6:00 AM airport carpet action shot.#wearedatapeople #data17 https://t.co/WEkV5nI5qH",http://twitter.com/ealexdixon/status/918463294670700544,"October 12, 2017 at 09:08AM"
@ByteHerculean,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/ByteHerculean/status/918463984285769728,"October 12, 2017 at 09:10AM"
@sahil29nov,"EIC Discover for @Tableau: In Context Data Catalog for Self Service BI https://t.co/ONok21GHs9 #Data17",http://twitter.com/sahil29nov/status/918464245515411457,"October 12, 2017 at 09:11AM"
@jonathandrummey,Warming up for my @Tableau tips #data17 Ambassador battle with @lorna_eden @AnnUJackson @skybjohnson!Tableau User Gâ€_ https://t.co/gN21qZXinQ,http://twitter.com/jonathandrummey/status/918464429381095425,"October 12, 2017 at 09:12AM"
@ealexdixon,"UX Allison from @Tableau, my 5-minute BFF on the shuttle last night, @googlefonts + Tableau Desktop. We can do it. I believe in you. #data17",http://twitter.com/ealexdixon/status/918464535618392064,"October 12, 2017 at 09:13AM"
@RodSharp512,"RT @Informatica: NEWS: Informatica Partners with @Tableau to Unleash the Power of Data https://t.co/OwFJF4Rk7q    #Data17 https://t.co/03lvOtv2WN",http://twitter.com/RodSharp512/status/918465034371530754,"October 12, 2017 at 09:15AM"
@Matias_amezcua,"NEWS: @Informatica Partners with @Tableau to Unleash the Power of Data https://t.co/1F2uica8hX   #Data17 https://t.co/gBOfPXFcud",http://twitter.com/Matias_amezcua/status/918465162876735493,"October 12, 2017 at 09:15AM"
@SteevanSaldana,"RT @infacloud: Great Data Requires Great #DataIntegration â†’ https://t.co/zTSnKdBh0J #Data17 https://t.co/VQQUKD5UmW",http://twitter.com/SteevanSaldana/status/918466019596820480,"October 12, 2017 at 09:18AM"
@Synaltic,#Data17 @j_trajkovic et @hplanckeel vont ENFIN regarder le replay de la #Keynote #TableauVision ! A dÃ©rouler et suivre en direct !,http://twitter.com/Synaltic/status/918466097719980032,"October 12, 2017 at 09:19AM"
@databrit,ï“¢ Calling any UK data rock stars at #TC17. Check out @Slalom at booth 358 - and ask for @sirajma - #dataviz! #data17 ï“¢,http://twitter.com/databrit/status/918466561249198080,"October 12, 2017 at 09:21AM"
@SlalomLondon,RT @RichardFayers: Calling any UK data rock stars at #TC17. Check out @Slalom at booth 358 - and ask for @sirajma - #dataviz! #data17,http://twitter.com/SlalomLondon/status/918466814010712064,"October 12, 2017 at 09:22AM"
@cheeky_chappie,At @tableau #Data17 it definitely seems that the #LondonTUGonTour has gone with the mantra go hard or go home ï_£ï_£ https://t.co/GHHxLNimVq,http://twitter.com/cheeky_chappie/status/918467174871609344,"October 12, 2017 at 09:23AM"
@YvesMulkers,"RT @rchildress1883: A Leader for #Metadata Management â†’ https://t.co/Bem3cNepdn #Data17 https://t.co/QdwZnNLybG",http://twitter.com/YvesMulkers/status/918468788521234432,"October 12, 2017 at 09:29AM"
@jenipie,RT @tmmdata: Attending #Data17? Come visit us at Booth 240 in the Data Village to talk #DataIntegration &amp; #DataPrep for @Tableauâ€_ https://t.co/vHpIlV4J1q,http://twitter.com/jenipie/status/918468856745746432,"October 12, 2017 at 09:30AM"
@jenipie,"RT @tmmdata: Come to our booth at Tableau #data17 for daily software demos to enter the drone drawing! Tuesday 3:00, Wednesday 2â€_ https://t.co/PSdWzD6wXQ",http://twitter.com/jenipie/status/918468889205493762,"October 12, 2017 at 09:30AM"
@robradburn,Data night out! #data17 https://t.co/dEUWy9NUJd,http://twitter.com/robradburn/status/918469177383337984,"October 12, 2017 at 09:31AM"
@InfoBurst,RT @pgrill: Data Night out for #infosolinc  at #data17. Cannot believe how many #BOBJ customers are here #LetsSpeakBO #Tableauâ€_ https://t.co/pwMWvLQH2h,http://twitter.com/InfoBurst/status/918469201425137666,"October 12, 2017 at 09:31AM"
@VizByDesign,RT @patrickvdh: @tableau #data17 https://t.co/QuTQCJvo55,http://twitter.com/VizByDesign/status/918470077263024128,"October 12, 2017 at 09:35AM"
@Justin_OSull,"RT @infacloud: Great Data Requires Great #DataIntegration â†’ https://t.co/zTSnKdBh0J #Data17 https://t.co/VQQUKD5UmW",http://twitter.com/Justin_OSull/status/918470086721261569,"October 12, 2017 at 09:35AM"
@VizByDesign,RT @tableau: Some highlights from #DataNightOut! Thanks to everyone who joined. #Data17 has been one to remember! ï_‰ https://t.co/kM7fpUF6JB,http://twitter.com/VizByDesign/status/918470232733290496,"October 12, 2017 at 09:35AM"
@Delong_Updates,RT @fech_it: #RobertDeLong brought it so hard at #data17 https://t.co/A9yb7fSJX8,http://twitter.com/Delong_Updates/status/918470340413665280,"October 12, 2017 at 09:36AM"
@Delong_Updates,RT @TimBlaze: I think @tableau has a new theme song! @DeLongMusic #data17 https://t.co/F0dGeSKcGt,http://twitter.com/Delong_Updates/status/918470404917858307,"October 12, 2017 at 09:36AM"
@HlthAnalysis,"Congrats to @VizPainter, @j_olsufka &amp; @TristanGuillevi on their great performance at the #IronViz championship at #Data17 #TC17",http://twitter.com/HlthAnalysis/status/918470587781173249,"October 12, 2017 at 09:37AM"
@kristinatassell,"RT @infacloud: Fear Not! Get Out of Data Mess with a Good #DataCatalog https://t.co/upzxBsPTrv#Data17",http://twitter.com/kristinatassell/status/918470826634219521,"October 12, 2017 at 09:38AM"
@St2Thurston,Hi @acotgreave does high colour contrast help draw the eye to areas of low traffic e.g. Bottom right of a viz? #Data17,http://twitter.com/St2Thurston/status/918470870384947201,"October 12, 2017 at 09:38AM"
@KeyanaCorliss,When your kids get the best swag from #Data17 https://t.co/cJsvqKizC4,http://twitter.com/KeyanaCorliss/status/918470990987796480,"October 12, 2017 at 09:38AM"
@bmarkese,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/bmarkese/status/918471004334252033,"October 12, 2017 at 09:38AM"
@databrit,The struggle is real to wake up this morning! ï˜_ #Data17 #IthinkICanIThinkICan https://t.co/PsjDfBmiBL,http://twitter.com/databrit/status/918471073754103808,"October 12, 2017 at 09:39AM"
@HlthAnalysis,Special congratulation to @TristanGuillevi on winning the #IronViz championship at #Data17 #TC17. Great story and #dataviz,http://twitter.com/HlthAnalysis/status/918471493180420096,"October 12, 2017 at 09:40AM"
@BradLeeZorn,Pittsburgh TUG meetup! #data17 https://t.co/kKBXtprrwb,http://twitter.com/BradLeeZorn/status/918471500109250561,"October 12, 2017 at 09:40AM"
@YvesMulkers,"RT @ealexdixon: LAS âœˆï¸è ORD6:00 AM airport carpet action shot.#wearedatapeople #data17 https://t.co/WEkV5nI5qH",http://twitter.com/YvesMulkers/status/918471549241446400,"October 12, 2017 at 09:40AM"
@Slalom,RT @databrit: ï“¢ Calling any UK data rock stars at #TC17. Check out @Slalom at booth 358 - and ask for @sirajma - #dataviz! #data17 ï“¢,http://twitter.com/Slalom/status/918471651444117504,"October 12, 2017 at 09:41AM"
@alevergara78,RT @databrit: ï“¢ Calling any UK data rock stars at #TC17. Check out @Slalom at booth 358 - and ask for @sirajma - #dataviz! #data17 ï“¢,http://twitter.com/alevergara78/status/918471786441961472,"October 12, 2017 at 09:41AM"
@lorna_eden,Oohhh nervous now!! Bring it on! #Data17 https://t.co/QuVrFtg1I6,http://twitter.com/lorna_eden/status/918471968378167296,"October 12, 2017 at 09:42AM"
@w_epting,"RT @Informatica: Great Data Requires Great #DataIntegration â†’ https://t.co/0R1iDtLLpX #Data17 https://t.co/EKq55wMHD3",http://twitter.com/w_epting/status/918472098489782273,"October 12, 2017 at 09:43AM"
